steps: 30, adversary: RedMeanderAgent, mean: -5.9376999999999995, standard deviation 1.4215517998017233
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.214.182'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.214.189'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.214.180'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.214.186'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.214.187'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.189'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.120.152'), ('Restore User1', 'ExploitRemoteService 10.0.214.182'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.120.158'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.120.155'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.180'), ('Analyse User4', 'ExploitRemoteService 10.0.214.182'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.214.186'), ('Analyse User1', 'ExploitRemoteService 10.0.120.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.180'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.120.152'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.120.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.155'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.156')], total reward: -5.999999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.238.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.238.152'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.238.158'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.238.157'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.238.151'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.238.154'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.238.154'), ('DecoyVsftpd User4', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.4.38'), ('Restore User3', 'ExploitRemoteService 10.0.238.151'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.238.152'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.4.43'), ('Restore User1', 'ExploitRemoteService 10.0.238.157'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.238.158'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.238.151'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.238.151'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.4.43'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.4.38'), ('Analyse User4', 'ExploitRemoteService 10.0.4.43'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.4.32/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.4.36'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.4.46'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.238.151'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User2'), ('Restore User2', 'ExploitRemoteService 10.0.4.46'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.4.36')], total reward: -7.9
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.50.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.50.138'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.50.133'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.50.132'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.50.131'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.50.134'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.50.132'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.50.133'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.50.131'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.51.183'), ('Restore User3', 'ExploitRemoteService 10.0.51.183'), ('Analyse User4', 'ExploitRemoteService 10.0.51.183'), ('Analyse User4', 'ExploitRemoteService 10.0.50.138'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.51.179'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.183'), ('Analyse User4', 'ExploitRemoteService 10.0.50.132'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.51.179'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.183'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.183'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.183'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.179'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.179'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.51.176/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.51.185'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.51.178')], total reward: -5.4
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.171.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.171.211'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.171.220'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.171.217'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.171.215'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.171.214'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.171.211'), ('DecoyVsftpd User4', 'PrivilegeEscalate User4'), ('Analyse User4', 'DiscoverNetworkServices 10.0.145.115'), ('Restore User4', 'ExploitRemoteService 10.0.171.215'), ('Analyse User4', 'ExploitRemoteService 10.0.171.214'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.171.217'), ('DecoyVsftpd User4', 'PrivilegeEscalate User2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.145.119'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.145.119'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.145.115'), ('Analyse User4', 'ExploitRemoteService 10.0.171.220'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'ExploitRemoteService 10.0.145.115'), ('Analyse User4', 'ExploitRemoteService 10.0.145.119'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.145.112/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.145.122'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.145.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.145.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.145.122'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.145.119'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -8.299999999999997
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.104.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.104.203'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.104.204'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.104.198'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.104.206'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.104.193'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.104.204'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.104.203'), ('Analyse Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.57.153'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.104.193'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.57.153'), ('Analyse User4', 'ExploitRemoteService 10.0.104.206'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.57.153'), ('Analyse User4', 'ExploitRemoteService 10.0.104.206'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.57.154'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.104.198'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'ExploitRemoteService 10.0.57.153'), ('Analyse User4', 'ExploitRemoteService 10.0.57.153'), ('Analyse User4', 'ExploitRemoteService 10.0.57.154'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.57.154'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.57.144/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.57.158'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.57.149'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.57.153')], total reward: -6.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.236.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.236.28'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.236.18'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.236.29'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.236.22'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.236.27'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.236.22'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.64.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.236.18'), ('Restore User1', 'ExploitRemoteService 10.0.64.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.236.27'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.64.138'), ('Analyse User4', 'ExploitRemoteService 10.0.236.28'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.64.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.64.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.64.138'), ('Analyse User4', 'ExploitRemoteService 10.0.64.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.64.138'), ('Analyse User4', 'ExploitRemoteService 10.0.236.29'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.64.130'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.64.128/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.64.132'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.64.129'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.64.129'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.236.29')], total reward: -6.7
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.200.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.200.140'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.200.129'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.200.142'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.200.133'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.200.139'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.200.133'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.200.129'), ('Analyse Op_Server0', 'PrivilegeEscalate User4'), ('Analyse User4', 'DiscoverNetworkServices 10.0.182.9'), ('Restore User4', 'ExploitRemoteService 10.0.200.139'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.182.11'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.182.11'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.182.11'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.182.11'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.200.142'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.182.9'), ('Analyse User4', 'ExploitRemoteService 10.0.200.140'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.200.140'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.182.9'), ('Analyse User4', 'ExploitRemoteService 10.0.182.11'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.182.9'), ('Analyse User4', 'ExploitRemoteService 10.0.182.11'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.200.140'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.200.140'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.200.140'), ('Analyse User4', 'PrivilegeEscalate User2')], total reward: -3.7000000000000006
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.203.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.203.35'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.203.42'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.203.36'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.203.44'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.203.33'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.203.33'), ('DecoyVsftpd User4', 'PrivilegeEscalate User4'), ('Analyse User4', 'DiscoverNetworkServices 10.0.167.44'), ('Restore User4', 'ExploitRemoteService 10.0.203.42'), ('Analyse User4', 'ExploitRemoteService 10.0.203.35'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.203.44'), ('Analyse Op_Server0', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.167.46'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.167.46'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.203.36'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.167.44'), ('Analyse User4', 'ExploitRemoteService 10.0.203.35'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.203.35'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.167.46'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.167.46'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.167.44'), ('Analyse User4', 'ExploitRemoteService 10.0.167.46'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.167.32/28'), ('Restore User1', 'DiscoverNetworkServices 10.0.167.39'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.167.34'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.167.44')], total reward: -7.200000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.197.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.197.250'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.197.241'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.197.251'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.197.252'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.197.248'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.197.252'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.197.251'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.197.241'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.197.251'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.161.166'), ('Restore User3', 'ExploitRemoteService 10.0.197.248'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.161.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.197.252'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.161.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.161.166'), ('Analyse User4', 'ExploitRemoteService 10.0.197.252'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.197.252'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Restore User2', 'ExploitRemoteService 10.0.161.166'), ('Analyse User4', 'ExploitRemoteService 10.0.197.250'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.161.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.161.166'), ('Analyse User4', 'ExploitRemoteService 10.0.161.166'), ('Analyse User4', 'ExploitRemoteService 10.0.161.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.161.171')], total reward: -5.9
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.117.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.117.4'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.117.10'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.117.8'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.117.12'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.117.1'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.117.10'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.117.12'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.13.234'), ('Restore User3', 'ExploitRemoteService 10.0.117.1'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.117.4'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.13.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.117.8'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.13.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.13.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.13.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.13.234'), ('Analyse User4', 'ExploitRemoteService 10.0.13.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.13.234'), ('Analyse User4', 'ExploitRemoteService 10.0.117.1'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.117.1'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.117.1'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.13.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.13.234'), ('Analyse User4', 'ExploitRemoteService 10.0.117.1'), ('Analyse User4', 'ExploitRemoteService 10.0.117.1')], total reward: -3.7000000000000006
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.151.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.151.213'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.151.217'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.151.218'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.151.222'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.151.220'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.151.217'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.77.18'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.77.18'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.77.18'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.151.213'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.151.220'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.77.23'), ('Restore User1', 'ExploitRemoteService 10.0.151.213'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.77.23'), ('Analyse User4', 'ExploitRemoteService 10.0.77.23'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.77.23'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.151.218'), ('Analyse User4', 'ExploitRemoteService 10.0.77.23'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.151.222'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.151.213'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.151.213'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.151.213'), ('Analyse User4', 'ExploitRemoteService 10.0.77.23'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.77.23')], total reward: -5.199999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.51.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.51.76'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.51.72'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.51.77'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.51.68'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.51.73'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.51.72'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.51.76'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.51.72'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.51.68'), ('Analyse Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.117.253'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.51.77'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.51.73'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.117.254'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.72'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.117.253'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.117.253'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.117.254'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.117.253'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.72'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.72'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.117.254'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.117.253'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.117.253')], total reward: -5.7
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.104.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.104.90'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.104.87'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.104.85'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.104.92'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.104.91'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.104.87'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.104.87'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.104.91'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.244.99'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.244.99'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.104.90'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.244.110'), ('Restore User1', 'ExploitRemoteService 10.0.104.85'), ('Analyse User4', 'ExploitRemoteService 10.0.244.110'), ('Analyse User4', 'ExploitRemoteService 10.0.104.92'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.104.87'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.244.99'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.244.99'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.244.110'), ('Analyse User4', 'ExploitRemoteService 10.0.244.99'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.244.99'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.244.99'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.104.87'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.244.99'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.244.99')], total reward: -4.0
