steps: 30, adversary: B_lineAgent, mean: -5.3542, standard deviation 3.9774089734577367
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.120.158')], total reward: -4.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.121.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.121.148'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.121.148'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.107.56'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.107.56'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.121.148'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.107.56'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.107.56'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.121.148'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.107.56'), ('DecoyApache User2', 'ExploitRemoteService 10.0.107.56'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.121.148'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.107.56'), ('Remove Defender', 'ExploitRemoteService 10.0.107.56'), ('Remove Defender', 'ExploitRemoteService 10.0.121.148'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.107.56'), ('Remove Defender', 'ExploitRemoteService 10.0.107.56'), ('Remove Defender', 'ExploitRemoteService 10.0.121.148'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.107.56'), ('Remove Defender', 'ExploitRemoteService 10.0.107.56'), ('Remove Defender', 'ExploitRemoteService 10.0.121.148'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.107.56'), ('Remove Defender', 'ExploitRemoteService 10.0.107.56')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.223.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.223.162'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.223.162'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.6.142'), ('DecoyApache User2', 'ExploitRemoteService 10.0.6.142'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.223.162'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.6.142'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.6.142'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.223.162'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.6.142'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.6.142'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.223.162'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.6.142'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.6.142'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.223.162'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.6.142'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.6.142'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.223.162'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.6.142'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.6.142'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.223.162'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.6.142'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.6.142')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.129.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.129.101'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.129.101'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.129.101'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.162.118'), ('DecoyApache User2', 'ExploitRemoteService 10.0.162.118'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.129.101'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.162.118'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.162.118'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.129.101'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.162.118'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.162.118'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.129.101'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.162.118'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.162.118'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.129.101'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.162.118'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.162.118'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.129.101'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.162.118'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.162.118'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.129.101'), ('Remove User3', 'ExploitRemoteService 10.0.129.101'), ('Remove User3', 'ExploitRemoteService 10.0.129.101')], total reward: -2.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.169.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.169.98'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.169.98'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.129.251'), ('DecoyApache User2', 'ExploitRemoteService 10.0.129.251'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.169.98'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.129.251'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.129.251'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.169.98'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.129.251'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.129.251'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.169.98'), ('DecoyVsftpd User4', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.129.251'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.129.251'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.169.98'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.129.251'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.129.251'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.169.98'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.129.251'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.129.251'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.169.98'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.129.251'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.129.251')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.6.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.6.172'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.6.172'), ('Remove User2', 'ExploitRemoteService 10.0.6.172'), ('Remove User2', 'ExploitRemoteService 10.0.6.172'), ('Remove User2', 'ExploitRemoteService 10.0.6.172'), ('Remove User2', 'ExploitRemoteService 10.0.6.172'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.6.172'), ('Remove User2', 'PrivilegeEscalate User2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.253.249'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.253.249'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.6.172'), ('Remove User2', 'ExploitRemoteService 10.0.6.172'), ('Remove User3', 'ExploitRemoteService 10.0.6.172'), ('Remove User3', 'ExploitRemoteService 10.0.6.172'), ('Remove User3', 'ExploitRemoteService 10.0.6.172'), ('Remove User3', 'ExploitRemoteService 10.0.6.172'), ('Remove User3', 'ExploitRemoteService 10.0.6.172'), ('Remove User3', 'ExploitRemoteService 10.0.6.172'), ('Remove User3', 'ExploitRemoteService 10.0.6.172'), ('Remove User3', 'ExploitRemoteService 10.0.6.172'), ('Remove User3', 'ExploitRemoteService 10.0.6.172'), ('Remove User3', 'ExploitRemoteService 10.0.6.172'), ('Remove User3', 'ExploitRemoteService 10.0.6.172'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyVsftpd User4', 'DiscoverNetworkServices 10.0.253.249'), ('Remove User3', 'ExploitRemoteService 10.0.253.249'), ('Remove User3', 'ExploitRemoteService 10.0.6.172'), ('Remove User3', 'ExploitRemoteService 10.0.6.172')], total reward: -2.2000000000000006
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.65.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.65.174'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.65.174'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.85.238'), ('DecoyApache User2', 'ExploitRemoteService 10.0.85.238'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.65.174'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.85.238'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.85.238'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.65.174'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.85.238'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.85.238'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.65.174'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.85.238'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.85.238'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.65.174'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.85.238'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.85.238'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.65.174'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.85.238'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.85.238'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.65.174'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.85.238'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.85.238')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.70.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.70.234'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.70.234'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.228.196'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.228.196'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.70.234'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.228.196'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.228.196'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.228.196'), ('Remove User3', 'ExploitRemoteService 10.0.70.234'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.228.196'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.228.196'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.228.196'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.228.196'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.228.196'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.228.196'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.228.196'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.228.196'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.228.196')], total reward: -10.699999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.82.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.82.91'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.82.91'), ('Remove User2', 'ExploitRemoteService 10.0.82.91'), ('Remove User2', 'ExploitRemoteService 10.0.82.91'), ('Remove User2', 'ExploitRemoteService 10.0.82.91'), ('Remove User2', 'ExploitRemoteService 10.0.82.91'), ('Remove User2', 'ExploitRemoteService 10.0.82.91'), ('Remove User2', 'ExploitRemoteService 10.0.82.91'), ('Remove User2', 'ExploitRemoteService 10.0.82.91'), ('Remove User2', 'ExploitRemoteService 10.0.82.91'), ('Remove User2', 'ExploitRemoteService 10.0.82.91'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.177.180'), ('Remove User3', 'ExploitRemoteService 10.0.177.180'), ('Remove User3', 'ExploitRemoteService 10.0.82.91'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove User3', 'DiscoverNetworkServices 10.0.177.180'), ('Remove User3', 'ExploitRemoteService 10.0.177.180'), ('Remove User3', 'ExploitRemoteService 10.0.82.91'), ('Remove User3', 'ExploitRemoteService 10.0.82.91'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyVsftpd User4', 'DiscoverNetworkServices 10.0.177.180'), ('Remove User3', 'ExploitRemoteService 10.0.177.180'), ('Remove User3', 'ExploitRemoteService 10.0.82.91'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove User3', 'DiscoverNetworkServices 10.0.177.180'), ('Remove User3', 'ExploitRemoteService 10.0.177.180'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'DiscoverRemoteSystems 10.0.177.176/28')], total reward: -3.900000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.65.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.65.182'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.65.182'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.98.251'), ('DecoyApache User2', 'ExploitRemoteService 10.0.98.251'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.65.182'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.98.251'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.98.251'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.65.182'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.98.251'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.98.251'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.65.182'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.98.251'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.98.251'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.65.182'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.98.251'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.98.251'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.65.182'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.98.251'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.98.251'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.65.182'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.98.251'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.98.251')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.16.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.16.90'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.16.90'), ('Remove User2', 'ExploitRemoteService 10.0.16.90'), ('Remove User2', 'ExploitRemoteService 10.0.16.90'), ('Remove User2', 'ExploitRemoteService 10.0.16.90'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.238.24'), ('Remove User3', 'ExploitRemoteService 10.0.238.24'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.238.24'), ('Remove User3', 'ExploitRemoteService 10.0.16.90'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove User3', 'DiscoverNetworkServices 10.0.238.24'), ('Remove User3', 'ExploitRemoteService 10.0.238.24'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.238.24'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.238.24'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.238.24'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.238.24'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.238.24'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.238.24'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.238.24'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -12.499999999999996
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.63.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.63.193'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.63.193'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.54.73'), ('Remove User3', 'ExploitRemoteService 10.0.54.73'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.54.73'), ('Remove User3', 'ExploitRemoteService 10.0.63.193'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.54.73'), ('Remove User3', 'ExploitRemoteService 10.0.54.73'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.54.73'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.54.73'), ('Remove User3', 'ExploitRemoteService 10.0.63.193'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.54.73'), ('Remove User3', 'ExploitRemoteService 10.0.54.73'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.54.73'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.54.73'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'DiscoverRemoteSystems 10.0.54.64/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.54.78'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.54.78'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Restore Enterprise2', 'DiscoverNetworkServices 10.0.201.20')], total reward: -14.699999999999996
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.123.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.123.178'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.123.178'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.127.52'), ('Remove User3', 'ExploitRemoteService 10.0.127.52'), ('Remove User3', 'ExploitRemoteService 10.0.123.178'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.127.52'), ('Remove User3', 'ExploitRemoteService 10.0.127.52'), ('Remove User3', 'ExploitRemoteService 10.0.123.178'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.127.52'), ('Remove User3', 'ExploitRemoteService 10.0.127.52'), ('Remove User3', 'ExploitRemoteService 10.0.123.178'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.127.52'), ('Remove User3', 'ExploitRemoteService 10.0.127.52'), ('Remove User3', 'ExploitRemoteService 10.0.123.178'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.127.52'), ('Remove User3', 'ExploitRemoteService 10.0.127.52'), ('Remove User3', 'ExploitRemoteService 10.0.123.178'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.127.52'), ('Remove User3', 'ExploitRemoteService 10.0.127.52'), ('Remove User3', 'ExploitRemoteService 10.0.123.178'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.127.52'), ('Remove User3', 'ExploitRemoteService 10.0.127.52')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.174.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.174.56'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.174.56'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.240.245'), ('DecoyApache User2', 'ExploitRemoteService 10.0.240.245'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.174.56'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.240.245'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.240.245'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.174.56'), ('Remove User3', 'ExploitRemoteService 10.0.174.56'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.240.245'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.240.245'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.174.56'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.240.245'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.240.245'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.174.56'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.240.245'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.240.245'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.174.56'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.240.245'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.240.245'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.240.245'), ('Remove User3', 'ExploitRemoteService 10.0.174.56')], total reward: -3.800000000000001
